randam, 100
Numcity, 30
City Distance
23 ,22 ,12 ,21 ,14 ,18 ,19 ,25 ,99 ,15 ,16 ,19 ,23 ,16 ,17 ,19 ,18 ,23 ,22 ,6 ,19 ,18 ,20 ,23 ,20 ,8 ,21 ,12 ,23 ,21 ,City 9
15 ,16 ,9 ,7 ,23 ,24 ,14 ,17 ,15 ,99 ,24 ,13 ,21 ,6 ,23 ,10 ,16 ,12 ,7 ,14 ,10 ,8 ,6 ,24 ,17 ,8 ,6 ,10 ,21 ,15 ,City 10
13 ,5 ,16 ,12 ,18 ,21 ,10 ,10 ,16 ,24 ,99 ,23 ,11 ,18 ,13 ,5 ,5 ,8 ,19 ,23 ,21 ,20 ,6 ,19 ,13 ,12 ,9 ,14 ,5 ,15 ,City 11
18 ,23 ,20 ,19 ,5 ,11 ,24 ,8 ,19 ,13 ,23 ,99 ,5 ,7 ,25 ,22 ,21 ,17 ,10 ,25 ,19 ,17 ,20 ,11 ,9 ,23 ,23 ,7 ,10 ,6 ,City 12
10 ,24 ,22 ,24 ,14 ,15 ,6 ,15 ,23 ,21 ,11 ,5 ,99 ,17 ,21 ,15 ,18 ,8 ,17 ,23 ,24 ,20 ,15 ,16 ,16 ,14 ,22 ,14 ,19 ,20 ,City 13
23 ,24 ,17 ,20 ,12 ,21 ,16 ,9 ,16 ,6 ,18 ,7 ,17 ,99 ,14 ,7 ,25 ,17 ,7 ,21 ,17 ,17 ,22 ,11 ,22 ,14 ,11 ,17 ,25 ,7 ,City 14
11 ,15 ,11 ,18 ,21 ,23 ,14 ,13 ,17 ,23 ,13 ,25 ,21 ,14 ,99 ,23 ,8 ,20 ,24 ,8 ,20 ,8 ,21 ,14 ,5 ,18 ,16 ,11 ,22 ,16 ,City 15
25 ,17 ,20 ,21 ,5 ,7 ,18 ,17 ,19 ,10 ,5 ,22 ,15 ,7 ,23 ,99 ,23 ,25 ,12 ,14 ,17 ,20 ,24 ,24 ,5 ,6 ,17 ,15 ,20 ,20 ,City 16
5 ,10 ,22 ,22 ,13 ,19 ,25 ,10 ,18 ,16 ,5 ,21 ,18 ,25 ,8 ,23 ,99 ,14 ,17 ,14 ,15 ,19 ,7 ,17 ,7 ,9 ,7 ,23 ,22 ,8 ,City 17
15 ,9 ,23 ,6 ,19 ,9 ,19 ,15 ,23 ,12 ,8 ,17 ,8 ,17 ,20 ,25 ,14 ,99 ,24 ,9 ,12 ,22 ,19 ,13 ,18 ,20 ,24 ,19 ,11 ,21 ,City 18
24 ,19 ,5 ,12 ,8 ,6 ,20 ,22 ,22 ,7 ,19 ,10 ,17 ,7 ,24 ,12 ,17 ,24 ,99 ,9 ,15 ,13 ,9 ,9 ,11 ,20 ,20 ,7 ,24 ,11 ,City 19
9 ,11 ,6 ,8 ,7 ,25 ,10 ,15 ,6 ,14 ,23 ,25 ,23 ,21 ,8 ,14 ,14 ,9 ,9 ,99 ,25 ,5 ,7 ,11 ,21 ,18 ,8 ,23 ,10 ,22 ,City 20
17 ,21 ,19 ,25 ,23 ,6 ,16 ,11 ,19 ,10 ,21 ,19 ,24 ,17 ,20 ,17 ,15 ,12 ,15 ,25 ,99 ,13 ,15 ,17 ,18 ,17 ,19 ,5 ,25 ,12 ,City 21
6 ,16 ,25 ,13 ,8 ,15 ,11 ,18 ,18 ,8 ,20 ,17 ,20 ,17 ,8 ,20 ,19 ,22 ,13 ,5 ,13 ,99 ,14 ,19 ,12 ,16 ,14 ,12 ,19 ,18 ,City 22
6 ,20 ,6 ,19 ,24 ,18 ,8 ,9 ,20 ,6 ,6 ,20 ,15 ,22 ,21 ,24 ,7 ,19 ,9 ,7 ,15 ,14 ,99 ,7 ,20 ,17 ,20 ,15 ,5 ,6 ,City 23
6 ,17 ,24 ,15 ,15 ,22 ,16 ,12 ,23 ,24 ,19 ,11 ,16 ,11 ,14 ,24 ,17 ,13 ,9 ,11 ,17 ,19 ,7 ,99 ,8 ,21 ,7 ,5 ,19 ,17 ,City 24
22 ,11 ,9 ,25 ,12 ,8 ,9 ,19 ,20 ,17 ,13 ,9 ,16 ,22 ,5 ,5 ,7 ,18 ,11 ,21 ,18 ,12 ,20 ,8 ,99 ,6 ,25 ,24 ,6 ,24 ,City 25
24 ,22 ,18 ,9 ,9 ,7 ,15 ,16 ,8 ,8 ,12 ,23 ,14 ,14 ,18 ,6 ,9 ,20 ,20 ,18 ,17 ,16 ,17 ,21 ,6 ,99 ,7 ,7 ,7 ,8 ,City 26
25 ,23 ,24 ,15 ,23 ,6 ,20 ,15 ,21 ,6 ,9 ,23 ,22 ,11 ,16 ,17 ,7 ,24 ,20 ,8 ,19 ,14 ,20 ,7 ,25 ,7 ,99 ,9 ,18 ,18 ,City 27
14 ,25 ,11 ,23 ,19 ,22 ,13 ,18 ,12 ,10 ,14 ,7 ,14 ,17 ,11 ,15 ,23 ,19 ,7 ,23 ,5 ,12 ,15 ,5 ,24 ,7 ,9 ,99 ,13 ,18 ,City 28
21 ,20 ,7 ,8 ,6 ,11 ,19 ,12 ,23 ,21 ,5 ,10 ,19 ,25 ,22 ,20 ,22 ,11 ,24 ,10 ,25 ,19 ,5 ,19 ,6 ,7 ,18 ,13 ,99 ,21 ,City 29
23 ,20 ,7 ,23 ,12 ,9 ,21 ,18 ,21 ,15 ,15 ,6 ,20 ,7 ,16 ,20 ,8 ,21 ,11 ,22 ,12 ,18 ,6 ,17 ,24 ,8 ,18 ,18 ,21 ,99 ,City 30
 1,  2, 11, 16,  5, 12, 13,  7,  8,  4, 18,  6, 19,  3, 20, 22, 10, 14, 30, 23, 29, 25, 15, 17, 27, 24, 28, 21, 26,  9,  1
Total,   208
 1,  3, 19,  6,  2, 11, 16,  5, 12, 13,  7,  8,  4, 18, 20, 22, 10, 14, 30, 23, 29, 25, 15, 17, 27, 24, 28, 21, 26,  9,  1
Total,   225
 1,  4, 18, 11,  2,  6, 19,  3, 20, 22,  5, 12, 13,  7,  8, 14, 10, 23, 29, 25, 15, 17, 27, 24, 28, 21, 30, 26, 16,  9,  1
Total,   235
 1,  5, 12, 13,  7,  8,  4, 18, 11,  2,  6, 19,  3, 20, 22, 10, 14, 16, 25, 15, 17, 23, 29, 26, 27, 24, 28, 21, 30,  9,  1
Total,   234
 1,  6,  2, 11, 16,  5, 12, 13,  7,  8,  4, 18, 20, 22, 10, 14, 19,  3, 23, 29, 25, 15, 17, 27, 24, 28, 21, 30, 26,  9,  1
Total,   222
 1,  7,  8,  4, 18, 11,  2,  6, 19,  3, 20, 22,  5, 12, 13, 26, 16, 25, 15, 17, 23, 29, 28, 21, 10, 14, 30, 24, 27,  9,  1
Total,   259
 1,  8,  7,  5, 12, 13, 18,  4, 10, 14, 16, 11,  2,  6, 19,  3, 20, 22, 15, 25, 26, 27, 17, 23, 29, 28, 21, 30, 24,  9,  1
Total,   248
 1,  9, 20, 22,  5, 12, 13,  7,  8,  4, 18, 11,  2,  6, 19,  3, 23, 29, 25, 15, 17, 27, 10, 14, 16, 26, 28, 21, 30, 24,  1
Total,   215
 1, 10, 14, 12,  5, 16, 11,  2,  6, 19,  3, 20, 22, 15, 25, 26, 27, 17, 23, 29,  4, 18, 13,  7,  8, 21, 28, 24, 30,  9,  1
Total,   236
 1, 11,  2,  6, 19,  3, 20, 22,  5, 12, 13,  7,  8,  4, 18, 29, 23, 10, 14, 16, 25, 15, 17, 27, 24, 28, 21, 30, 26,  9,  1
Total,   216
 1, 12,  5, 16, 11,  2,  6, 19,  3, 20, 22, 10, 14, 30, 23, 29, 25, 15, 17, 27, 24, 28, 21,  8,  7, 13, 18,  4, 26,  9,  1
Total,   217
 1, 13, 12,  5, 16, 11,  2,  6, 19,  3, 20, 22, 10, 14, 30, 23, 29, 25, 15, 17, 27, 24, 28, 21,  8,  7, 26,  9,  4, 18,  1
Total,   219
 1, 14, 10, 23, 29, 11,  2,  6, 19,  3, 20, 22,  5, 12, 13,  7,  8,  4, 18, 21, 28, 24, 27, 17, 25, 15, 30, 26, 16,  9,  1
Total,   240
 1, 15, 25, 16,  5, 12, 13,  7,  8,  4, 18, 11,  2,  6, 19,  3, 20, 22, 10, 14, 30, 23, 29, 26, 27, 17, 21, 28, 24,  9,  1
Total,   225
 1, 16,  5, 12, 13,  7,  8,  4, 18, 11,  2,  6, 19,  3, 20, 22, 10, 14, 30, 23, 29, 25, 15, 17, 27, 24, 28, 21, 26,  9,  1
Total,   228
 1, 17, 11,  2,  6, 19,  3, 20, 22,  5, 12, 13,  7,  8,  4, 18, 29, 23, 10, 14, 16, 25, 15, 28, 21, 30, 26, 27, 24,  9,  1
Total,   226
 1, 18,  4,  8,  7,  5, 12, 13, 11,  2,  6, 19,  3, 20, 22, 10, 14, 16, 25, 15, 17, 23, 29, 26, 27, 24, 28, 21, 30,  9,  1
Total,   231
 1, 19,  3, 20, 22,  5, 12, 13,  7,  8,  4, 18, 11,  2,  6, 21, 28, 24, 23, 29, 25, 15, 17, 27, 10, 14, 16, 26,  9, 30,  1
Total,   232
 1, 20, 22,  5, 12, 13,  7,  8,  4, 18, 11,  2,  6, 19,  3, 23, 29, 25, 15, 17, 27, 10, 14, 16, 26, 28, 21, 30, 24,  9,  1
Total,   235
 1, 21, 28, 24, 23, 29, 11,  2,  6, 19,  3, 20, 22,  5, 12, 13,  7,  8,  4, 18, 10, 14, 16, 25, 15, 17, 27, 26,  9, 30,  1
Total,   228
 1, 22, 20,  3, 19,  6,  2, 11, 16,  5, 12, 13,  7,  8,  4, 18, 29, 23, 10, 14, 30, 17, 25, 15, 28, 21, 24, 27, 26,  9,  1
Total,   216
 1, 23, 29, 11,  2,  6, 19,  3, 20, 22,  5, 12, 13,  7,  8,  4, 18, 10, 14, 16, 25, 15, 17, 27, 24, 28, 21, 30, 26,  9,  1
Total,   209
 1, 24, 28, 21,  6,  2, 11, 16,  5, 12, 13,  7,  8,  4, 18, 20, 22, 10, 14, 19,  3, 23, 29, 25, 15, 17, 27, 26,  9, 30,  1
Total,   213
 1, 25, 15, 17, 11,  2,  6, 19,  3, 20, 22,  5, 12, 13,  7,  8,  4, 18, 29, 23, 10, 14, 16, 26, 27, 24, 28, 21, 30,  9,  1
Total,   236
 1, 26, 16,  5, 12, 13,  7,  8,  4, 18, 11,  2,  6, 19,  3, 20, 22, 10, 14, 30, 23, 29, 25, 15, 17, 27, 24, 28, 21,  9,  1
Total,   227
 1, 27,  6,  2, 11, 16,  5, 12, 13,  7,  8,  4, 18, 20, 22, 10, 14, 19,  3, 23, 29, 25, 15, 17, 30, 26, 28, 21, 24,  9,  1
Total,   247
 1, 28, 21,  6,  2, 11, 16,  5, 12, 13,  7,  8,  4, 18, 20, 22, 10, 14, 19,  3, 23, 29, 25, 15, 17, 27, 24, 30, 26,  9,  1
Total,   220
 1, 29, 11,  2,  6, 19,  3, 20, 22,  5, 12, 13,  7,  8,  4, 18, 10, 14, 16, 25, 15, 17, 23, 30, 26, 27, 24, 28, 21,  9,  1
Total,   231
 1, 30, 12,  5, 16, 11,  2,  6, 19,  3, 20, 22, 10, 14,  8,  7, 13, 18,  4, 29, 23, 17, 25, 15, 28, 21, 24, 27, 26,  9,  1
Total,   235
Shortest path
 1,  2, 11, 16,  5, 12, 13,  7,  8,  4, 18,  6, 19,  3, 20, 22, 10, 14, 30, 23, 29, 25, 15, 17, 27, 24, 28, 21, 26,  9,  1
Total,   208

Time,    0.142
randam, 105
Numcity, 30
City Distance
99 ,8 ,19 ,15 ,11 ,25 ,22 ,21 ,14 ,13 ,18 ,17 ,12 ,7 ,22 ,20 ,10 ,8 ,11 ,13 ,22 ,11 ,10 ,6 ,23 ,24 ,17 ,20 ,11 ,20 ,City 1
8 ,99 ,10 ,21 ,11 ,14 ,13 ,21 ,20 ,14 ,7 ,16 ,22 ,14 ,14 ,9 ,24 ,9 ,25 ,22 ,23 ,19 ,15 ,23 ,15 ,14 ,9 ,21 ,12 ,6 ,City 2
19 ,10 ,99 ,25 ,5 ,6 ,10 ,16 ,20 ,14 ,9 ,8 ,21 ,24 ,6 ,25 ,7 ,9 ,11 ,7 ,16 ,21 ,15 ,11 ,5 ,10 ,19 ,11 ,8 ,6 ,City 3
15 ,21 ,25 ,99 ,19 ,8 ,8 ,21 ,22 ,20 ,13 ,11 ,13 ,21 ,5 ,17 ,18 ,21 ,21 ,23 ,19 ,13 ,24 ,23 ,24 ,25 ,11 ,14 ,14 ,12 ,City 4
11 ,11 ,5 ,19 ,99 ,23 ,15 ,9 ,5 ,21 ,15 ,18 ,20 ,11 ,23 ,20 ,15 ,14 ,21 ,8 ,11 ,10 ,21 ,12 ,7 ,6 ,6 ,16 ,5 ,24 ,City 5
25 ,14 ,6 ,8 ,23 ,99 ,17 ,25 ,22 ,21 ,14 ,5 ,24 ,11 ,10 ,7 ,20 ,22 ,8 ,16 ,8 ,16 ,10 ,20 ,25 ,18 ,22 ,12 ,25 ,7 ,City 6
22 ,13 ,10 ,8 ,15 ,17 ,99 ,24 ,16 ,12 ,10 ,9 ,5 ,6 ,6 ,24 ,16 ,23 ,21 ,14 ,8 ,13 ,16 ,20 ,25 ,6 ,21 ,8 ,13 ,8 ,City 7
21 ,21 ,16 ,21 ,9 ,25 ,24 ,99 ,23 ,12 ,14 ,24 ,11 ,13 ,20 ,17 ,5 ,25 ,18 ,9 ,24 ,8 ,14 ,20 ,10 ,20 ,24 ,11 ,5 ,7 ,City 8
14 ,20 ,20 ,22 ,5 ,22 ,16 ,23 ,99 ,22 ,24 ,6 ,18 ,20 ,25 ,12 ,13 ,11 ,24 ,6 ,16 ,11 ,10 ,15 ,25 ,23 ,20 ,15 ,13 ,17 ,City 9
13 ,14 ,14 ,20 ,21 ,21 ,12 ,12 ,22 ,99 ,18 ,25 ,13 ,24 ,9 ,21 ,10 ,20 ,5 ,10 ,21 ,7 ,7 ,25 ,22 ,6 ,22 ,10 ,23 ,12 ,City 10
18 ,7 ,9 ,13 ,15 ,14 ,10 ,14 ,24 ,18 ,99 ,10 ,24 ,21 ,19 ,9 ,25 ,8 ,19 ,14 ,13 ,17 ,24 ,14 ,11 ,9 ,24 ,9 ,20 ,25 ,City 11
17 ,16 ,8 ,11 ,18 ,5 ,9 ,24 ,6 ,25 ,10 ,99 ,21 ,24 ,24 ,23 ,15 ,11 ,12 ,9 ,11 ,19 ,13 ,6 ,21 ,20 ,9 ,12 ,14 ,5 ,City 12
12 ,22 ,21 ,13 ,20 ,24 ,5 ,11 ,18 ,13 ,24 ,21 ,99 ,18 ,17 ,22 ,7 ,22 ,9 ,19 ,8 ,11 ,23 ,11 ,8 ,13 ,23 ,19 ,18 ,25 ,City 13
7 ,14 ,24 ,21 ,11 ,11 ,6 ,13 ,20 ,24 ,21 ,24 ,18 ,99 ,11 ,14 ,15 ,17 ,11 ,11 ,23 ,8 ,13 ,19 ,13 ,25 ,25 ,13 ,10 ,20 ,City 14
22 ,14 ,6 ,5 ,23 ,10 ,6 ,20 ,25 ,9 ,19 ,24 ,17 ,11 ,99 ,24 ,25 ,8 ,6 ,16 ,24 ,12 ,15 ,13 ,19 ,20 ,6 ,23 ,5 ,5 ,City 15
20 ,9 ,25 ,17 ,20 ,7 ,24 ,17 ,12 ,21 ,9 ,23 ,22 ,14 ,24 ,99 ,8 ,11 ,22 ,25 ,22 ,21 ,14 ,21 ,7 ,16 ,15 ,8 ,16 ,9 ,City 16
10 ,24 ,7 ,18 ,15 ,20 ,16 ,5 ,13 ,10 ,25 ,15 ,7 ,15 ,25 ,8 ,99 ,8 ,23 ,11 ,14 ,8 ,20 ,20 ,8 ,12 ,23 ,9 ,9 ,11 ,City 17
8 ,9 ,9 ,21 ,14 ,22 ,23 ,25 ,11 ,20 ,8 ,11 ,22 ,17 ,8 ,11 ,8 ,99 ,9 ,12 ,16 ,24 ,6 ,17 ,16 ,18 ,9 ,17 ,25 ,25 ,City 18
11 ,25 ,11 ,21 ,21 ,8 ,21 ,18 ,24 ,5 ,19 ,12 ,9 ,11 ,6 ,22 ,23 ,9 ,99 ,23 ,9 ,6 ,19 ,24 ,10 ,24 ,10 ,21 ,7 ,12 ,City 19
13 ,22 ,7 ,23 ,8 ,16 ,14 ,9 ,6 ,10 ,14 ,9 ,19 ,11 ,16 ,25 ,11 ,12 ,23 ,99 ,17 ,9 ,6 ,20 ,8 ,18 ,10 ,19 ,17 ,22 ,City 20
22 ,23 ,16 ,19 ,11 ,8 ,8 ,24 ,16 ,21 ,13 ,11 ,8 ,23 ,24 ,22 ,14 ,16 ,9 ,17 ,99 ,15 ,19 ,17 ,17 ,7 ,11 ,7 ,23 ,5 ,City 21
11 ,19 ,21 ,13 ,10 ,16 ,13 ,8 ,11 ,7 ,17 ,19 ,11 ,8 ,12 ,21 ,8 ,24 ,6 ,9 ,15 ,99 ,15 ,15 ,8 ,17 ,24 ,13 ,8 ,7 ,City 22
10 ,15 ,15 ,24 ,21 ,10 ,16 ,14 ,10 ,7 ,24 ,13 ,23 ,13 ,15 ,14 ,20 ,6 ,19 ,6 ,19 ,15 ,99 ,23 ,16 ,19 ,19 ,20 ,5 ,22 ,City 23
6 ,23 ,11 ,23 ,12 ,20 ,20 ,20 ,15 ,25 ,14 ,6 ,11 ,19 ,13 ,21 ,20 ,17 ,24 ,20 ,17 ,15 ,23 ,99 ,24 ,20 ,9 ,17 ,18 ,21 ,City 24
23 ,15 ,5 ,24 ,7 ,25 ,25 ,10 ,25 ,22 ,11 ,21 ,8 ,13 ,19 ,7 ,8 ,16 ,10 ,8 ,17 ,8 ,16 ,24 ,99 ,21 ,10 ,10 ,21 ,6 ,City 25
24 ,14 ,10 ,25 ,6 ,18 ,6 ,20 ,23 ,6 ,9 ,20 ,13 ,25 ,20 ,16 ,12 ,18 ,24 ,18 ,7 ,17 ,19 ,20 ,21 ,99 ,6 ,5 ,5 ,5 ,City 26
17 ,9 ,19 ,11 ,6 ,22 ,21 ,24 ,20 ,22 ,24 ,9 ,23 ,25 ,6 ,15 ,23 ,9 ,10 ,10 ,11 ,24 ,19 ,9 ,10 ,6 ,99 ,24 ,23 ,14 ,City 27
20 ,21 ,11 ,14 ,16 ,12 ,8 ,11 ,15 ,10 ,9 ,12 ,19 ,13 ,23 ,8 ,9 ,17 ,21 ,19 ,7 ,13 ,20 ,17 ,10 ,5 ,24 ,99 ,17 ,19 ,City 28
11 ,12 ,8 ,14 ,5 ,25 ,13 ,5 ,13 ,23 ,20 ,14 ,18 ,10 ,5 ,16 ,9 ,25 ,7 ,17 ,23 ,8 ,5 ,18 ,21 ,5 ,23 ,17 ,99 ,16 ,City 29
20 ,6 ,6 ,12 ,24 ,7 ,8 ,7 ,17 ,12 ,25 ,5 ,25 ,20 ,5 ,9 ,11 ,25 ,12 ,22 ,5 ,7 ,22 ,21 ,6 ,5 ,14 ,19 ,16 ,99 ,City 30
 1,  2, 30, 12,  6,  3,  5,  9, 20, 23, 29,  8, 17, 13,  7, 14, 22, 19, 10, 26, 28, 21, 27, 15,  4, 11, 18, 16, 25, 24,  1
Total,   213
 1,  3,  5,  9, 12,  6, 16, 25, 30, 15,  4,  7, 13, 17,  8, 29, 23, 18, 11,  2, 27, 26, 28, 21, 19, 10, 22, 14, 20, 24,  1
Total,   219
 1,  4, 15, 29,  5,  3, 25, 30, 12,  6, 16, 17,  8, 22, 19, 10, 26, 28, 21,  7, 13, 24, 27,  2, 11, 18, 23, 20,  9, 14,  1
Total,   215
 1,  5,  3, 25, 30, 12,  6, 16, 17,  8, 29, 15,  4,  7, 13, 21, 26, 28, 11,  2, 18, 23, 20,  9, 22, 19, 10, 27, 24, 14,  1
Total,   227
 1,  6, 12, 30, 15,  4,  7, 13, 17,  8, 29,  5,  3, 25, 16, 28, 26, 10, 19, 22, 14, 20,  9, 23, 18, 11,  2, 27, 24, 21,  1
Total,   240
 1,  7, 13, 17,  8, 29,  5,  3, 25, 30, 12,  6, 16, 28, 26, 10, 19, 15,  4, 27,  2, 11, 18, 23, 20,  9, 22, 14, 24, 21,  1
Total,   247
 1,  8, 17,  3,  5,  9, 12,  6, 16, 25, 30, 15,  4,  7, 13, 21, 26, 28, 11,  2, 18, 23, 29, 19, 10, 22, 14, 20, 27, 24,  1
Total,   216
 1,  9,  5,  3, 25, 30, 12,  6, 16, 17,  8, 29, 15,  4,  7, 13, 21, 26, 28, 11,  2, 18, 23, 20, 22, 19, 10, 27, 24, 14,  1
Total,   227
 1, 10, 19, 15,  4,  6, 12, 30, 21, 26, 28,  7, 13, 17,  8, 29,  5,  3, 25, 16,  2, 11, 18, 23, 20,  9, 22, 14, 24, 27,  1
Total,   222
 1, 11,  2, 30, 12,  6,  3,  5,  9, 20, 23, 29,  8, 17, 13,  7, 14, 22, 19, 10, 26, 28, 21, 27, 15,  4, 16, 25, 18, 24,  1
Total,   224
 1, 12,  6,  3,  5,  9, 20, 23, 29,  8, 17, 13,  7, 14, 22, 19, 10, 26, 28, 21, 30, 15,  4, 27,  2, 11, 18, 16, 25, 24,  1
Total,   218
 1, 13,  7, 14, 22, 19, 10, 26, 28, 21, 30, 12,  6,  3,  5,  9, 20, 23, 29,  8, 17, 16, 25, 27, 15,  4, 11,  2, 18, 24,  1
Total,   206
 1, 14,  7, 13, 17,  8, 29,  5,  3, 25, 30, 12,  6, 16, 28, 26, 10, 19, 15,  4, 27,  2, 11, 18, 23, 20,  9, 22, 21, 24,  1
Total,   210
 1, 15,  4,  6, 12, 30, 21, 26, 28,  7, 13, 17,  8, 29,  5,  3, 25, 16,  2, 11, 18, 23, 20,  9, 22, 19, 10, 27, 24, 14,  1
Total,   235
 1, 16,  6, 12, 30, 15,  4,  7, 13, 17,  8, 29,  5,  3, 25, 20,  9, 23, 18, 11,  2, 27, 26, 28, 21, 19, 10, 22, 14, 24,  1
Total,   218
 1, 17,  8, 29,  5,  3, 25, 30, 12,  6, 16, 28, 26,  7, 13, 21, 19, 10, 22, 14, 15,  4, 27,  2, 11, 18, 23, 20,  9, 24,  1
Total,   209
 1, 18, 23, 29,  5,  3, 25, 30, 12,  6, 16, 17,  8, 22, 19, 10, 26, 28, 21,  7, 13, 24, 27, 15,  4, 11,  2, 14, 20,  9,  1
Total,   216
 1, 19, 10, 26, 28, 21, 30, 12,  6,  3,  5,  9, 20, 23, 29,  8, 17, 13,  7, 14, 22, 25, 16,  2, 11, 18, 15,  4, 27, 24,  1
Total,   196
 1, 20,  9,  5,  3, 25, 30, 12,  6, 16, 17,  8, 29, 15,  4,  7, 13, 21, 26, 28, 11,  2, 18, 23, 10, 19, 22, 14, 24, 27,  1
Total,   220
 1, 21, 30, 12,  6,  3,  5,  9, 20, 23, 29,  8, 17, 13,  7, 14, 22, 19, 10, 26, 28, 16, 25, 27, 15,  4, 11,  2, 18, 24,  1
Total,   216
 1, 22, 19, 10, 26, 28, 21, 30, 12,  6,  3,  5,  9, 20, 23, 29,  8, 17, 13,  7, 14, 15,  4, 27,  2, 11, 18, 16, 25, 24,  1
Total,   215
 1, 23, 29,  5,  3, 25, 30, 12,  6, 16, 17,  8, 22, 19, 10, 26, 28, 21,  7, 13, 24, 27, 15,  4, 11,  2, 18,  9, 20, 14,  1
Total,   211
 1, 24, 12,  6,  3,  5,  9, 20, 23, 29,  8, 17, 13,  7, 14, 22, 19, 10, 26, 28, 21, 30, 15,  4, 27,  2, 11, 18, 16, 25,  1
Total,   206
 1, 25,  3,  5,  9, 12,  6, 16, 17,  8, 29, 15,  4,  7, 13, 21, 30, 26, 28, 11,  2, 18, 23, 20, 22, 19, 10, 27, 24, 14,  1
Total,   234
 1, 26, 28, 21, 30, 12,  6,  3,  5,  9, 20, 23, 29,  8, 17, 13,  7, 14, 22, 19, 10, 15,  4, 27,  2, 11, 18, 16, 25, 24,  1
Total,   228
 1, 27,  5,  3, 25, 30, 12,  6, 16, 17,  8, 29, 15,  4,  7, 13, 21, 26, 28, 11,  2, 18, 23, 20,  9, 22, 19, 10, 14, 24,  1
Total,   231
 1, 28, 26, 29,  5,  3, 25, 30, 12,  6, 16, 17,  8, 22, 19, 10, 23, 18, 11,  2, 27, 15,  4,  7, 13, 21,  9, 20, 14, 24,  1
Total,   227
 1, 29,  5,  3, 25, 30, 12,  6, 16, 17,  8, 22, 19, 10, 26, 28, 21,  7, 13, 24, 27, 15,  4, 11,  2, 18, 23, 20,  9, 14,  1
Total,   217
 1, 30, 12,  6,  3,  5,  9, 20, 23, 29,  8, 17, 13,  7, 14, 22, 19, 10, 26, 28, 21, 27, 15,  4, 11,  2, 16, 25, 18, 24,  1
Total,   225
Shortest path
 1, 19, 10, 26, 28, 21, 30, 12,  6,  3,  5,  9, 20, 23, 29,  8, 17, 13,  7, 14, 22, 25, 16,  2, 11, 18, 15,  4, 27, 24,  1
Total,   196

Time,    0.138
randam, 106
Numcity, 30
City Distance
99 ,11 ,7 ,21 ,8 ,8 ,14 ,5 ,6 ,19 ,23 ,16 ,6 ,25 ,20 ,7 ,23 ,22 ,12 ,9 ,19 ,23 ,6 ,19 ,23 ,11 ,9 ,14 ,15 ,17 ,City 1
11 ,99 ,25 ,19 ,13 ,14 ,20 ,6 ,19 ,12 ,17 ,17 ,11 ,25 ,21 ,22 ,18 ,16 ,23 ,11 ,17 ,21 ,23 ,20 ,19 ,20 ,25 ,17 ,25 ,13 ,City 2
7 ,25 ,99 ,8 ,16 ,8 ,5 ,24 ,7 ,18 ,10 ,9 ,12 ,18 ,14 ,22 ,20 ,17 ,25 ,8 ,13 ,17 ,10 ,20 ,21 ,10 ,6 ,11 ,22 ,5 ,City 3
21 ,19 ,8 ,99 ,14 ,18 ,7 ,7 ,9 ,12 ,15 ,11 ,9 ,22 ,22 ,13 ,7 ,15 ,22 ,17 ,5 ,5 ,8 ,19 ,11 ,7 ,7 ,13 ,7 ,23 ,City 4
8 ,13 ,16 ,14 ,99 ,18 ,15 ,8 ,5 ,19 ,19 ,9 ,6 ,9 ,16 ,13 ,25 ,8 ,14 ,9 ,21 ,13 ,9 ,9 ,11 ,15 ,18 ,20 ,12 ,7 ,City 5
8 ,14 ,8 ,18 ,18 ,99 ,14 ,22 ,17 ,6 ,20 ,20 ,12 ,23 ,5 ,15 ,21 ,23 ,23 ,20 ,10 ,17 ,10 ,25 ,8 ,7 ,25 ,9 ,9 ,17 ,City 6
14 ,20 ,5 ,7 ,15 ,14 ,99 ,15 ,14 ,9 ,10 ,14 ,25 ,9 ,6 ,21 ,6 ,19 ,14 ,18 ,13 ,15 ,23 ,25 ,6 ,18 ,9 ,24 ,7 ,9 ,City 7
5 ,6 ,24 ,7 ,8 ,22 ,15 ,99 ,9 ,19 ,18 ,10 ,16 ,9 ,6 ,17 ,9 ,7 ,21 ,25 ,17 ,11 ,20 ,8 ,23 ,10 ,5 ,16 ,19 ,17 ,City 8
6 ,19 ,7 ,9 ,5 ,17 ,14 ,9 ,99 ,7 ,12 ,15 ,13 ,24 ,25 ,13 ,9 ,20 ,14 ,7 ,13 ,12 ,7 ,20 ,18 ,24 ,20 ,9 ,23 ,13 ,City 9
19 ,12 ,18 ,12 ,19 ,6 ,9 ,19 ,7 ,99 ,19 ,17 ,14 ,21 ,17 ,12 ,12 ,8 ,23 ,20 ,11 ,7 ,15 ,25 ,13 ,25 ,9 ,9 ,13 ,10 ,City 10
23 ,17 ,10 ,15 ,19 ,20 ,10 ,18 ,12 ,19 ,99 ,19 ,25 ,23 ,25 ,25 ,10 ,7 ,6 ,5 ,13 ,14 ,14 ,22 ,10 ,15 ,18 ,24 ,22 ,14 ,City 11
16 ,17 ,9 ,11 ,9 ,20 ,14 ,10 ,15 ,17 ,19 ,99 ,24 ,20 ,10 ,11 ,17 ,6 ,13 ,22 ,11 ,13 ,19 ,22 ,25 ,16 ,16 ,17 ,25 ,12 ,City 12
